====== Translation & Checking Notes ======

//In order to help translators of [[:kha:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:kha:obs:notes:01|The Creation]]
  - [[:kha:obs:notes:02|Sin Enters the World]]
  - [[:kha:obs:notes:03|The Flood]]
  - [[:kha:obs:notes:04|God's Covenant with Abraham]]
  - [[:kha:obs:notes:05|The Son of Promise]]
  - [[:kha:obs:notes:06|God Provides for Isaac]]
  - [[:kha:obs:notes:07|God Blesses Jacob]]
  - [[:kha:obs:notes:08|God Saves Joseph and His Family]]
  - [[:kha:obs:notes:09|God Calls Moses]]
  - [[:kha:obs:notes:10|The Ten Plagues]]
  - [[:kha:obs:notes:11|The Passover]]
  - [[:kha:obs:notes:12|The Exodus]]
  - [[:kha:obs:notes:13|God's Covenant with Israel]]
  - [[:kha:obs:notes:14|Wandering in the Wilderness]]
  - [[:kha:obs:notes:15|The Promised Land]]
  - [[:kha:obs:notes:16|The Deliverers]]
  - [[:kha:obs:notes:17|God's Covenant with David]]
  - [[:kha:obs:notes:18|The Divided Kingdom]]
  - [[:kha:obs:notes:19|The Prophets]]
  - [[:kha:obs:notes:20|The Exile and Return]]
  - [[:kha:obs:notes:21|God Promises the Messiah]]
  - [[:kha:obs:notes:22|The Birth of John]]
  - [[:kha:obs:notes:23|The Birth of Jesus]]
  - [[:kha:obs:notes:24|John Baptizes Jesus]]
  - [[:kha:obs:notes:25|Satan Tempts Jesus]]
  - [[:kha:obs:notes:26|Jesus Starts His Ministry]]
  - [[:kha:obs:notes:27|The Story of the Good Samaritan]]
  - [[:kha:obs:notes:28|The Rich Young Ruler]]
  - [[:kha:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:kha:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:kha:obs:notes:31|Jesus Walks on Water]]
  - [[:kha:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:kha:obs:notes:33|The Story of the Farmer]]
  - [[:kha:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:kha:obs:notes:35|The Story of the Compassionate Father]]
  - [[:kha:obs:notes:36|The Transfiguration]]
  - [[:kha:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:kha:obs:notes:38|Jesus Is Betrayed]]
  - [[:kha:obs:notes:39|Jesus Is Put on Trial]]
  - [[:kha:obs:notes:40|Jesus Is Crucified]]
  - [[:kha:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:kha:obs:notes:42|Jesus Returns to Heaven]]
  - [[:kha:obs:notes:43|The Church Begins]]
  - [[:kha:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:kha:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:kha:obs:notes:46|Paul Becomes a Christian]]
  - [[:kha:obs:notes:47|Paul and Silas in Philippi]]
  - [[:kha:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:kha:obs:notes:49|God's New Covenant]]
  - [[:kha:obs:notes:50|Jesus Returns]]
